,review_stars,reveiw_buy_site,review_name,review_date,review_title,review_text
1074,ÆòÁ¡5,º¹¼øµµ°¡,kore****,23.01.23.,"ÀÔ¾È¿¡¼­ ÈåÆ®·¯ÁöÁö ¾Ê°í ºÎµå·¯¿ì¸é¼­ °£°áÇÑ ¸ñ³Ñ±è ÁÁÀº, ±×·¯¸é¼­µµ Åå ½î´Â Ã»·®°¨ ÀÖ´Â ¸·°É¸®¸¦ Ã£°í ÀÖ¾ú½À´Ï´Ù..ÀÎ»ýÅÛ ¸¸³ª ³Ê¹« Çàº¹ ÇÕ´Ï´Ù~~~","ÀÔ¾È¿¡¼­ ÈåÆ®·¯ÁöÁö ¾Ê°í ºÎµå·¯¿ì¸é¼­ °£°áÇÑ ¸ñ³Ñ±è ÁÁÀº, ±×·¯¸é¼­µµ Åå ½î´Â Ã»·®°¨ ÀÖ´Â ¸·°É¸®¸¦ Ã£°í ÀÖ¾ú½À´Ï´Ù..ÀÎ»ýÅÛ ¸¸³ª ³Ê¹« Çàº¹ ÇÕ´Ï´Ù~~~"
1075,ÆòÁ¡5,º¹¼øµµ°¡,lhe0****,23.01.23.,¼±¹°µå·È´Âµ¥ È£ºÒÈ£°¡ ÀÖ¾úÁö¸¸ ±×·¡µµ ¸ÀÀÌ ÀÖ¾ú´Ù°í ÇØÁÖ¼Å¼­ ¼±¹°ÇÏ±æ ÀßÇß´Ù »ý°¢Çß³×¿ä¤¾¤¾ ´ÙÀ½¿£ ´Ù¸¥°Å·Î ÁÖ¹®ÇØº¸·Á±¸¿ä!,¼±¹°µå·È´Âµ¥ È£ºÒÈ£°¡ ÀÖ¾úÁö¸¸ ±×·¡µµ ¸ÀÀÌ ÀÖ¾ú´Ù°í ÇØÁÖ¼Å¼­ ¼±¹°ÇÏ±æ ÀßÇß´Ù »ý°¢Çß³×¿ä¤¾¤¾ ´ÙÀ½¿£ ´Ù¸¥°Å·Î ÁÖ¹®ÇØº¸·Á±¸¿ä!
1076,ÆòÁ¡5,º¹¼øµµ°¡,swee****,23.01.23.,Æ÷Àå ²Ä²ÄÇÏ°Ô ºü¸£°Ô¹è¼ÛµÇ¾ú¿ä~ ¼±¹°·Î ±¸¸ÅÇß´Âµ¥ ¹ÞÀ¸½ÅºÐÀÌ ¾ÆÁÖ ÁÁ¾Æ ÇÏ¼Ì¾î¿ä~~,Æ÷Àå ²Ä²ÄÇÏ°Ô ºü¸£°Ô¹è¼ÛµÇ¾ú¿ä~ ¼±¹°·Î ±¸¸ÅÇß´Âµ¥ ¹ÞÀ¸½ÅºÐÀÌ ¾ÆÁÖ ÁÁ¾Æ ÇÏ¼Ì¾î¿ä~~
1077,ÆòÁ¡5,º¹¼øµµ°¡,euna****,23.01.23.,¼ú¸ø¸Ô´Â Àú¿¡°Ô´Â µü!!! ¸ñ³Ñ±èºÎµå·´±¸ ¸ÀµµÁÁ±¸~~°¡°ÝÀÌ Á» ºñ½Î´Ù´Â°Ô ÈìÀÌÁö¸¸..,¼ú¸ø¸Ô´Â Àú¿¡°Ô´Â µü!!! ¸ñ³Ñ±èºÎµå·´±¸ ¸ÀµµÁÁ±¸~~°¡°ÝÀÌ Á» ºñ½Î´Ù´Â°Ô ÈìÀÌÁö¸¸..
1078,ÆòÁ¡5,º¹¼øµµ°¡,ryur****,23.01.23.,¸íÀý¿¡´Â ¿ª½Ã º¹¼øµµ°¡! ¾ö¸¶ ¾Æºü°¡ ¾öÃ» ÁÁ¾ÆÇÏ¼Ì½À´Ï´Ù~,¸íÀý¿¡´Â ¿ª½Ã º¹¼øµµ°¡! ¾ö¸¶ ¾Æºü°¡ ¾öÃ» ÁÁ¾ÆÇÏ¼Ì½À´Ï´Ù~
1079,ÆòÁ¡5,º¹¼øµµ°¡,m112****,23.01.23.,³Ê¹« ÁÁ¾Æ¿ä.. º¹¼øµµ°¡´Â ÁøÂ¥ žÍÄÉ ¸ÀÀÖ¾î¿ä?,³Ê¹« ÁÁ¾Æ¿ä.. º¹¼øµµ°¡´Â ÁøÂ¥ žÍÄÉ ¸ÀÀÖ¾î¿ä?
1080,ÆòÁ¡5,º¹¼øµµ°¡,cute****,23.01.23.,¼±¹°ÇÏ·Á°í ±¸¸ÅÇß´Âµ¥ ²Ä²ÄÇÏ°Ô Àß ¿Ô³×¿ä,¼±¹°ÇÏ·Á°í ±¸¸ÅÇß´Âµ¥ ²Ä²ÄÇÏ°Ô Àß ¿Ô³×¿ä
1081,ÆòÁ¡4,º¹¼øµµ°¡,yang****,23.01.23.,¸íÀý¼±¹°·Î ±¸ÀÔÇß¾î¿ä¸ÀÀÖ¾î¼­ ÁÁ¾Æ¿ä,"¸íÀý¼±¹°·Î ±¸ÀÔÇß¾î¿ä
¸ÀÀÖ¾î¼­ ÁÁ¾Æ¿ä"
1082,ÆòÁ¡5,º¹¼øµµ°¡,slrl****,23.01.23.,¸ÀÀÖ´Â º¹¼øµµ°¡ÀÌ¹ø¿£ ´ë¿ë·®!±»,"¸ÀÀÖ´Â º¹¼øµµ°¡
ÀÌ¹ø¿£ ´ë¿ë·®!±»"
1083,ÆòÁ¡5,º¹¼øµµ°¡,tndi****,23.01.23.,¼¤ÆäÀÎÃ³·³ ¸ñ³Ñ±èÀÌ ÁÁ½À´Ï´Ù ±Â,¼¤ÆäÀÎÃ³·³ ¸ñ³Ñ±èÀÌ ÁÁ½À´Ï´Ù ±Â
1084,ÆòÁ¡5,º¹¼øµµ°¡,heen****,23.01.23.,¿À! ¸ÀÀÖ¾î¿ä¿ìÀ¯¸À? ¿äÄí¸£Æ®¸À ºñ½ÁÇÏ°íÅº»êÀÌ °­ÇØ¼­ ½Ã¿øÇÏ°í ÁÁ³×¿ä,"¿À! ¸ÀÀÖ¾î¿ä
¿ìÀ¯¸À? ¿äÄí¸£Æ®¸À ºñ½ÁÇÏ°í
Åº»êÀÌ °­ÇØ¼­ ½Ã¿øÇÏ°í ÁÁ³×¿ä"
1085,ÆòÁ¡5,º¹¼øµµ°¡,soks****,23.01.23.,¼±¹°ÇØµå·È´Âµ¥ ÁÁ¾ÆÇÏ¼¼¿ä ¤¾¤¾,¼±¹°ÇØµå·È´Âµ¥ ÁÁ¾ÆÇÏ¼¼¿ä ¤¾¤¾
1086,ÆòÁ¡5,º¹¼øµµ°¡,chan****,23.01.23.,¼±¹°¿ëÀ¸·Î ±¸¸ÅÇß´Âµ¥ ÁÁ¾Æ¿ä,¼±¹°¿ëÀ¸·Î ±¸¸ÅÇß´Âµ¥ ÁÁ¾Æ¿ä
1087,ÆòÁ¡5,º¹¼øµµ°¡,suna****,23.01.23.,°¡°Ý´ë°¡ ºñ½ÎÁö¸¸Á¾Á¾ Áñ°Ü¸Ô¾î¿ä ¸ÀÀÖ¾î¼­ ÁÖº¯ ¼Ò°³µµ ÇØÁÖ¾ú¾î¿ä:),"°¡°Ý´ë°¡ ºñ½ÎÁö¸¸
Á¾Á¾ Áñ°Ü¸Ô¾î¿ä ¸ÀÀÖ¾î¼­
ÁÖº¯ ¼Ò°³µµ ÇØÁÖ¾ú¾î¿ä:)"
1088,ÆòÁ¡5,º¹¼øµµ°¡,krld****,23.01.23.,³Ê¹«¸ÀÀÖ´Â ÃÖ°íÀÇ ¸·°É¸®,³Ê¹«¸ÀÀÖ´Â ÃÖ°íÀÇ ¸·°É¸®
1089,ÆòÁ¡5,º¹¼øµµ°¡,fkdu****,23.01.23.,Á¶¾Æ¿ä ¸¶½Ã½á¿© Àß»ò¾î¿©,Á¶¾Æ¿ä ¸¶½Ã½á¿© Àß»ò¾î¿©
1090,ÆòÁ¡5,º¹¼øµµ°¡,gytl****,23.01.23.,ºÎ¸ð´Ôµµ ³Ê¹« ÁÁ¾Ò¾î¿ä!,ºÎ¸ð´Ôµµ ³Ê¹« ÁÁ¾Ò¾î¿ä!
1091,ÆòÁ¡5,º¹¼øµµ°¡,mink****,23.01.23.,Åº»êµµ °­ÇÏ°í ¸ÀÀÖ¾î¿ä,Åº»êµµ °­ÇÏ°í ¸ÀÀÖ¾î¿ä
1092,ÆòÁ¡5,º¹¼øµµ°¡,mink****,23.01.23.,Åº»êµµ °­Ç×°í ¸ÀÀÖ¾î¿ä,Åº»êµµ °­Ç×°í ¸ÀÀÖ¾î¿ä
1093,ÆòÁ¡5,º¹½¹½¹,chom****,23.01.23.,´çÀÏ ¹è¼ÛÀÌ¶ó ÁÁ¾Æ¿ä~,´çÀÏ ¹è¼ÛÀÌ¶ó ÁÁ¾Æ¿ä~
1094,ÆòÁ¡5,º¹¼øµµ°¡,skgu****,23.01.23.,ÇÏ Á¤¸» ¸ÀÀÖ³×¿ä¿À..,ÇÏ Á¤¸» ¸ÀÀÖ³×¿ä¿À..
1095,ÆòÁ¡5,º¹¼øµµ°¡,meat****,23.01.23.,¸¶¼Åº» ¸·°É¸® Áß ÃÖ°íÀÇ Åº»êÀÌ¿¡¿ë¤»¤»~¸Àµµ ÁÁ°í º´¶Ñ²± µû³öµµ ´ÙÀ½¿¡ ¸¶½Ç¶§ Åº»êÀÌ ±×´ë·Î³×¿ä. ´ÙÀ½¿¡µµ »ç·¯ ¿Ã²²¿ä~,¸¶¼Åº» ¸·°É¸® Áß ÃÖ°íÀÇ Åº»êÀÌ¿¡¿ë¤»¤»~¸Àµµ ÁÁ°í º´¶Ñ²± µû³öµµ ´ÙÀ½¿¡ ¸¶½Ç¶§ Åº»êÀÌ ±×´ë·Î³×¿ä. ´ÙÀ½¿¡µµ »ç·¯ ¿Ã²²¿ä~
1096,ÆòÁ¡5,º¹¼øµµ°¡,hyei****,23.01.23.,¾Æºü°¡ ÁÁ¾ÆÇØ¼­ ¸íÀý¿¡ ÁÖ¹®ÇØ¼­ ¸Ô¾ú´Âµ¥ ³Ê¹« ¸¸Á·½º·¯¿ö¿ë!,¾Æºü°¡ ÁÁ¾ÆÇØ¼­ ¸íÀý¿¡ ÁÖ¹®ÇØ¼­ ¸Ô¾ú´Âµ¥ ³Ê¹« ¸¸Á·½º·¯¿ö¿ë!
1097,ÆòÁ¡5,º¹¼øµµ°¡,cka0****,23.01.23.,¸ÀÀÖ´Â ¼úÀÌ °¡Á·µé°úÀÇ ¸¸³²À» ´õ¿í Áñ°Ì°Ô ÇØ ÁÖ¾ú½À´Ï´Ù. ¸íÀý¸¶´Ù ÂÞ¿í ½ÃÄÑ¾ß°Ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.,¸ÀÀÖ´Â ¼úÀÌ °¡Á·µé°úÀÇ ¸¸³²À» ´õ¿í Áñ°Ì°Ô ÇØ ÁÖ¾ú½À´Ï´Ù. ¸íÀý¸¶´Ù ÂÞ¿í ½ÃÄÑ¾ß°Ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.
1098,ÆòÁ¡4,º¹¼øµµ°¡,pshy****,23.01.23.,¸ÀÀÖ¾î¿ä. Åº»êÀ» »©´Â °Í¸¸ ½¬¿ì¸é ÁÁ°Ú¾î¿ä,¸ÀÀÖ¾î¿ä. Åº»êÀ» »©´Â °Í¸¸ ½¬¿ì¸é ÁÁ°Ú¾î¿ä
1099,ÆòÁ¡5,º¹¼øµµ°¡,chae****,23.01.23.,ÃÖ°íÀÇ ¸·°É¸®ÀÔ´Ï´Ù. Àû±ØÃßÃµÇÕ´Ï´Ù,ÃÖ°íÀÇ ¸·°É¸®ÀÔ´Ï´Ù. Àû±ØÃßÃµÇÕ´Ï´Ù
1100,ÆòÁ¡5,º¹¼øµµ°¡,inte****,23.01.23.,³Ê¹«³Ê¹«¸ÀÀÖ¾î¿ä ¤Ð¤Ð,³Ê¹«³Ê¹«¸ÀÀÖ¾î¿ä ¤Ð¤Ð
1101,ÆòÁ¡5,º¹¼øµµ°¡,more****,23.01.22.,¾î¼­¿Í ÇÑ±¹Àº Ã³À½ÀÌÁö º¸´Âµ¥ ¿Ü±¹ÀÎµéÀÌ ¸·°É¸®¸¦ ¸Ô´Â°É º¸´Âµ¥ °©ÀÚ±â ¸·°É¸®°¡ ³Ê¹« ¸¶½Ã°í ½Í´õ¶ó±¸¿ä ¿¹Àü¿¡ ÇÑ¹ø ¸Ô¾î ºÃ´Âµ¥ ¸ÀÀÖ¾ú´ø ±â¾ïÀÌ ÀÖ´Â º¹¼øµµ°¡¸¦ ¼³À» ¸ÂÀÌ¿¡¼­ Ä£±¸,¾î¼­¿Í ÇÑ±¹Àº Ã³À½ÀÌÁö º¸´Âµ¥ ¿Ü±¹ÀÎµéÀÌ ¸·°É¸®¸¦ ¸Ô´Â°É º¸´Âµ¥ °©ÀÚ±â ¸·°É¸®°¡ ³Ê¹« ¸¶½Ã°í ½Í´õ¶ó±¸¿ä ¿¹Àü¿¡ ÇÑ¹ø ¸Ô¾î ºÃ´Âµ¥ ¸ÀÀÖ¾ú´ø ±â¾ïÀÌ ÀÖ´Â º¹¼øµµ°¡¸¦ ¼³À» ¸ÂÀÌ¿¡¼­ Ä£±¸µé°ú ÇÔ²² ¸ÔÀ¸·Á°í ±¸¸ÅÇß¾î¿ä! ¿À´Ã¹ã ÆÄÆ¼¿¡¿ä!
1102,ÆòÁ¡5,º¹¼øµµ°¡,eh_s****,23.01.22.,"¿À´Ã ¼³ ÀÎ»ç°¡¼­ µå¸®°í ÇÑÀÜ Çß´Âµ¥ Á¤¸» ÁÁ¾ÆÇÏ¼Ì±¸¿ä, Àú´Â µû·Î ÇÑº´ ±¸¸ÅÇØ¼­ ¸¶¼Ì´Âµ¥ ³Ê¹«³Ê¹« ¸ÀÀÖ°Ô ¸¶¼Ì½À´Ï´Ù. ¼ú Àß ¸øÇÏ´Âµ¥ °ÅºÎ°¨ ¾ø°í ´ã¹éÇÏ°í ´Þ´ÞÇÏ°í ¸·°É¸®¹ßÈ¿¸À","¿À´Ã ¼³ ÀÎ»ç°¡¼­ µå¸®°í ÇÑÀÜ Çß´Âµ¥ Á¤¸» ÁÁ¾ÆÇÏ¼Ì±¸¿ä, Àú´Â µû·Î ÇÑº´ ±¸¸ÅÇØ¼­ ¸¶¼Ì´Âµ¥ ³Ê¹«³Ê¹« ¸ÀÀÖ°Ô ¸¶¼Ì½À´Ï´Ù. ¼ú Àß ¸øÇÏ´Âµ¥ °ÅºÎ°¨ ¾ø°í ´ã¹éÇÏ°í ´Þ´ÞÇÏ°í ¸·°É¸®¹ßÈ¿¸À Àû´çÇÏ°í ³Ê¹« ÁÁ¾Ò¾î¿ä. ¶Ç ±¸¸ÅÇÏ°í ½Í¾îÁö´Â »óÇ°ÀÔ´Ï´Ù!"
1103,ÆòÁ¡5,º¹¼øµµ°¡,miff****,23.01.22.,"¿ø·¡ ÁÁ¾ÆÇÏ´Â º¹¼øµµ°¡?!°¡°ÝÀÌ Á» ºñ½ÎÁö¸¸, ºÎµå·´°í ´Þ°í ³Ê¹« ¸ÀÀÖ¾î¿ä~ »çÁøÀº ¸ø Âï¾úÁö¸¸, 3º´ ¾ðÁ¦ ´Ù ¸Ô³ª Çß´õ´Ï, ÇÑÀÚ¸®¿¡¼­ 3º´ ´Ù ¸¶¼Å¹ö·È³×¿ä~~~ ´ÙÀ½¿¡ ¶Ç ±¸","¿ø·¡ ÁÁ¾ÆÇÏ´Â º¹¼øµµ°¡?!
°¡°ÝÀÌ Á» ºñ½ÎÁö¸¸, ºÎµå·´°í ´Þ°í ³Ê¹« ¸ÀÀÖ¾î¿ä~ »çÁøÀº ¸ø Âï¾úÁö¸¸, 3º´ ¾ðÁ¦ ´Ù ¸Ô³ª Çß´õ´Ï, ÇÑÀÚ¸®¿¡¼­ 3º´ ´Ù ¸¶¼Å¹ö·È³×¿ä~~~ ´ÙÀ½¿¡ ¶Ç ±¸¸ÅÇØ¼­ ¸¶½Ç °Å¿¡¿ä~???"
1104,ÆòÁ¡5,º¹¼øµµ°¡,wisd****,23.01.22.,¼÷Ãë°¡ ¾ø°í ¾ÏÆ° Á¹*¸ÀÀÖ¾î¿äÄèº¯Àº ´ýÀÓ. ¾ÆÄ§ÀÌ °¡º±½À´Ï´Ù.¹ßÈ¿µÇ¼­ À¯»ê±Õ ¶§¹®°°³×¿ä,"¼÷Ãë°¡ ¾ø°í ¾ÏÆ° Á¹*
¸ÀÀÖ¾î¿ä
Äèº¯Àº ´ýÀÓ. ¾ÆÄ§ÀÌ °¡º±½À´Ï´Ù.
¹ßÈ¿µÇ¼­ À¯»ê±Õ ¶§¹®°°³×¿ä"
1105,ÆòÁ¡5,º¹¼øµµ°¡,cka0****,23.01.22.,Á¤¸» ¸À ÀÖ¾î¿ä. ¸íÀý¿¡ °¡Á·µé°ú ºÎ´ã¾øÀÌ ÇÔ²² ¸¶½Ç ¼ö ÀÖ¾î¼­ Âü ÁÁ½À´Ï´Ù. Áñ°Å¿î ½Ã°£ °®°Ô ÇØ ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. »õÇØ º¹ ¸¹ÀÌ ¹ÞÀ¸¼¼¿ä.,Á¤¸» ¸À ÀÖ¾î¿ä. ¸íÀý¿¡ °¡Á·µé°ú ºÎ´ã¾øÀÌ ÇÔ²² ¸¶½Ç ¼ö ÀÖ¾î¼­ Âü ÁÁ½À´Ï´Ù. Áñ°Å¿î ½Ã°£ °®°Ô ÇØ ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. »õÇØ º¹ ¸¹ÀÌ ¹ÞÀ¸¼¼¿ä.
1106,ÆòÁ¡5,º¹¼øµµ°¡,wods****,23.01.22.,ÁöÀÎ »ýÀÏ¼±¹°·Î Çß´Âµ¥ ¸Àµµ ±ò²ûÇÏ´Ï Á¤¸» ¸À³ª´Ù°í ÇÏ´õ¶ó±¸¿ä~ Á¤¸» °í±ÞÁø ¸·°É¸®¶ó ´ã¿¡ Àúµµ ÇÑ¹ø ¸Ô¾îº¸·Á±¸¿ä ???,"ÁöÀÎ »ýÀÏ¼±¹°·Î Çß´Âµ¥
¸Àµµ ±ò²ûÇÏ´Ï Á¤¸» ¸À³ª´Ù°í ÇÏ´õ¶ó±¸¿ä~
Á¤¸» °í±ÞÁø ¸·°É¸®¶ó ´ã¿¡ Àúµµ ÇÑ¹ø ¸Ô¾îº¸·Á±¸¿ä ???"
1107,ÆòÁ¡5,º¹¼øµµ°¡,anne****,23.01.22.,¿ÏÀü ¸ÀÀÖ¾î¿ä! ½Ã´ì ¾î¸£½ÅºÐµé ¸ðµÎ ÁÁ¾ÆÇÏ½Ã´Â ¼úÀÌ¶ó ¸íÀý ¼±¹°·Î µüÀÔ´Ï´Ù¤¾¤¾,¿ÏÀü ¸ÀÀÖ¾î¿ä! ½Ã´ì ¾î¸£½ÅºÐµé ¸ðµÎ ÁÁ¾ÆÇÏ½Ã´Â ¼úÀÌ¶ó ¸íÀý ¼±¹°·Î µüÀÔ´Ï´Ù¤¾¤¾
1108,ÆòÁ¡5,º¹¼øµµ°¡,8142****,23.01.22.,»ý°¢º¸´Ü ´Þ¾ÒÁö¸¸ ¸Ô´Ùº¸´Ï ÀûÀÀ µÇ´õ¶ó°í¿ä¼±¹°¿ëÀ¸·Îµµ ÁÁÀº°Í °°½À´Ï´Ù,"»ý°¢º¸´Ü ´Þ¾ÒÁö¸¸ ¸Ô´Ùº¸´Ï ÀûÀÀ µÇ´õ¶ó°í¿ä
¼±¹°¿ëÀ¸·Îµµ ÁÁÀº°Í °°½À´Ï´Ù"
1109,ÆòÁ¡5,º¹¼øµµ°¡,pega****,23.01.22.,Ã»·®°¨µµ ÀÖ°í Ç³¹Ìµµ ÁøÇÑ°Ô ´ë¹Ú ¸ÀÀÖ¾ú½À´Ï´Ù ¤¾ ÀÚÁÖ ¾Ö¿ëÇÒ °Å °°¾Æ¿ä,Ã»·®°¨µµ ÀÖ°í Ç³¹Ìµµ ÁøÇÑ°Ô ´ë¹Ú ¸ÀÀÖ¾ú½À´Ï´Ù ¤¾ ÀÚÁÖ ¾Ö¿ëÇÒ °Å °°¾Æ¿ä
1110,ÆòÁ¡5,º¹½¹½¹,anta****,23.01.22.,¿ï»ê¿¡¼­ Ã³À½ ¸Àº¸°í ³Ê¹« ¸ÀÀÖ¾î¼­ ÀÌ¹ø ¼³¿¡ Â÷·Ê¿ëÀ¸·Î ÁÖ¹®Çß½À´Ï´Ù,¿ï»ê¿¡¼­ Ã³À½ ¸Àº¸°í ³Ê¹« ¸ÀÀÖ¾î¼­ ÀÌ¹ø ¼³¿¡ Â÷·Ê¿ëÀ¸·Î ÁÖ¹®Çß½À´Ï´Ù
1111,ÆòÁ¡4,º¹¼øµµ°¡,jiae****,23.01.22.,Ä£±¸¿¡°Ô ¼±¹°Çß¾î¿ä. ¹è¼Ûºü¸£°í Æ÷Àåµµ ÀßµÇ¾îÀÖ°í ¸ÀÀÖ´Ù°í ÇÏ³×¿ä,Ä£±¸¿¡°Ô ¼±¹°Çß¾î¿ä. ¹è¼Ûºü¸£°í Æ÷Àåµµ ÀßµÇ¾îÀÖ°í ¸ÀÀÖ´Ù°í ÇÏ³×¿ä
1112,ÆòÁ¡5,º¹¼øµµ°¡,9juy****,23.01.22.,ºÎ¸ð´ÔÀÌ¶û ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä¾à°£ÀÇ »ê¹Ì°¡ ÀÖÀ¸´Ï Âü°íÇÏ½Ã±æ~,"ºÎ¸ð´ÔÀÌ¶û ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä
¾à°£ÀÇ »ê¹Ì°¡ ÀÖÀ¸´Ï Âü°íÇÏ½Ã±æ~"
1113,ÆòÁ¡5,º¹¼øµµ°¡,79ch****,23.01.22.,¼±¹°µå·È´Âµ¥ ¹ÞÀº ºÐµéÀÌ °í±Þ½º·´´Ù°í ³Ê¹« ÁÁ¾ÆÇÏ½Ã³×¿ä,¼±¹°µå·È´Âµ¥ ¹ÞÀº ºÐµéÀÌ °í±Þ½º·´´Ù°í ³Ê¹« ÁÁ¾ÆÇÏ½Ã³×¿ä
1114,ÆòÁ¡5,º¹¼øµµ°¡,lees****,23.01.22.,³Ê~¹« ¸ÀÀÖ°í ÁÁÀº º¹¼øµµ°¡.. ¹ÞÀ¸½ÅºÐµµ ¸¸Á·ÇÏ½Ã³×¿ä^^,³Ê~¹« ¸ÀÀÖ°í ÁÁÀº º¹¼øµµ°¡.. ¹ÞÀ¸½ÅºÐµµ ¸¸Á·ÇÏ½Ã³×¿ä^^
1115,ÆòÁ¡5,º¹¼øµµ°¡,mmms****,23.01.22.,Ç×»ó ¸Ô´Â ¸·°É¸® ..ÀÌ¹ø ¸íÀý¿¡ ¸ÔÀ¸·Á°í ÁÖ¹®Çß¾î¿ä,"Ç×»ó ¸Ô´Â ¸·°É¸® ..
ÀÌ¹ø ¸íÀý¿¡ ¸ÔÀ¸·Á°í ÁÖ¹®Çß¾î¿ä"
1116,ÆòÁ¡5,º¹½¹½¹,tjsg****,23.01.22.,¸ÀÀÖ¾î¼­ ¼±¹° µå·È´Âµ¥ ÁÁ¾ÆÇÏ½Ã³×¿ä~,¸ÀÀÖ¾î¼­ ¼±¹° µå·È´Âµ¥ ÁÁ¾ÆÇÏ½Ã³×¿ä~
1117,ÆòÁ¡5,º¹¼øµµ°¡,wisd****,23.01.22.,Æ÷Àå²Ä²ÄÇÕ´Ï´Ù.º´ÀÌ Åõ¸íÀÌ¶ó ÁÁ¾Æ¿ä,"Æ÷Àå²Ä²ÄÇÕ´Ï´Ù.
º´ÀÌ Åõ¸íÀÌ¶ó ÁÁ¾Æ¿ä"
1118,ÆòÁ¡5,º¹¼øµµ°¡,komu****,23.01.22.,¸ÀÀÖ½À´Ï´Ù Åº»ê ºü¹æÇÑ°Ô ½Å±âÇØ¿ë,¸ÀÀÖ½À´Ï´Ù Åº»ê ºü¹æÇÑ°Ô ½Å±âÇØ¿ë
1119,ÆòÁ¡5,º¹¼øµµ°¡,0116****,23.01.22.,µè´ø´ë·Î ¸ÀÀÖ°í ¸ÚÀÖ´Â ¼ú ÀÔ´Ï´Ù..,µè´ø´ë·Î ¸ÀÀÖ°í ¸ÚÀÖ´Â ¼ú ÀÔ´Ï´Ù..
1120,ÆòÁ¡5,º¹¼øµµ°¡,dus9****,23.01.22.,¹è¼Ûµµ ºü¸£°í ¼±¹°ÇÏ±â ÁÁ¾Ò¾î¿ä!,¹è¼Ûµµ ºü¸£°í ¼±¹°ÇÏ±â ÁÁ¾Ò¾î¿ä!
1121,ÆòÁ¡5,º¹¼øµµ°¡,leej****,23.01.22.,Ç×»ó ¸ÀÀÖ¾î¿ä. ¼±¹°ÇÏ±âµµ ÁÁ¾Æ¿ä,Ç×»ó ¸ÀÀÖ¾î¿ä. ¼±¹°ÇÏ±âµµ ÁÁ¾Æ¿ä
1122,ÆòÁ¡5,º¹¼øµµ°¡,sono****,23.01.22.,¸ÀÀÖ¾î¿ä»õÄÞÇÏ´Ï Àß ³Ñ¾î°©´Ï´Ù.,"¸ÀÀÖ¾î¿ä
»õÄÞÇÏ´Ï Àß ³Ñ¾î°©´Ï´Ù."
1123,ÆòÁ¡5,º¹¼øµµ°¡,addy****,23.01.22.,¸ÀÀÖ¾ú½À´Ï´ç ¼³¼±¹°·Î ÁÁ¾Æ¿ä,¸ÀÀÖ¾ú½À´Ï´ç ¼³¼±¹°·Î ÁÁ¾Æ¿ä
1124,ÆòÁ¡5,º¹½¹½¹,tjsg****,23.01.22.,¸ÀÀÖ¾î¼­ ÀçÁÖ¹® Çß½À´Ï´Ù.,¸ÀÀÖ¾î¼­ ÀçÁÖ¹® Çß½À´Ï´Ù.
1125,ÆòÁ¡4,º¹¼øµµ°¡,dear****,23.01.22.,¸íÀý¿¡ ¸¶½Ã±â ÁÁÀº ¸·°É¸®!,¸íÀý¿¡ ¸¶½Ã±â ÁÁÀº ¸·°É¸®!
1126,ÆòÁ¡5,º¹¼øµµ°¡,mc32****,23.01.22.,¸íÀý ¼±¹°·Î ÁØºñÇß½À´Ï´Ù.,¸íÀý ¼±¹°·Î ÁØºñÇß½À´Ï´Ù.
1127,ÆòÁ¡5,º¹¼øµµ°¡,ttsp****,23.01.22.,¼±¹°¿ëÀ¸·Î µü ÁÁ¾Ò½À´Ï´Ù!,¼±¹°¿ëÀ¸·Î µü ÁÁ¾Ò½À´Ï´Ù!
1128,ÆòÁ¡5,º¹¼øµµ°¡,woom****,23.01.22.,ÀåÀÎ¾î¸¥ ¼±¹°·Î ÁÁ½À´Ï´Ù,ÀåÀÎ¾î¸¥ ¼±¹°·Î ÁÁ½À´Ï´Ù
1129,ÆòÁ¡5,º¹½¹½¹,rbdm****,23.01.22.,Åº»ê°¡µæ ¸ÀÀÖ´Â ¸·°É¸®,Åº»ê°¡µæ ¸ÀÀÖ´Â ¸·°É¸®
1130,ÆòÁ¡5,º¹¼øµµ°¡,alro****,23.01.22.,Åº»êÀÌ »ì¾ÆÀÖ¾î¿ä ¤¾¤¾,Åº»êÀÌ »ì¾ÆÀÖ¾î¿ä ¤¾¤¾
1131,ÆòÁ¡5,º¹¼øµµ°¡,yuni****,23.01.22.,¼±¹°Æ÷Àå °¡°ÝÀÌ ³Ê¹« ºñ½Î´Ù°í »ý°¢µÇ±ä ÇÏÁö¸¸ ¼±¹°ÇÏ±â¿¡ µü ÁÁ¾Ò¾î¿ä ¸ÀÀº ¹°·Ð ÁÁ¾Ò±¸¿ä,¼±¹°Æ÷Àå °¡°ÝÀÌ ³Ê¹« ºñ½Î´Ù°í »ý°¢µÇ±ä ÇÏÁö¸¸ ¼±¹°ÇÏ±â¿¡ µü ÁÁ¾Ò¾î¿ä ¸ÀÀº ¹°·Ð ÁÁ¾Ò±¸¿ä
1132,ÆòÁ¡5,º¹¼øµµ°¡,fodu****,23.01.22.,Àß¹Þ¾Ò°í ¸ÀÀÕ¾ù¾î¿ä~,Àß¹Þ¾Ò°í ¸ÀÀÕ¾ù¾î¿ä~
